frame,prediction,confidence,flag
battery652.jpg,cardboard,0.9980851411819458,
battery654.jpg,cardboard,0.9559617042541504,
battery662.jpg,cardboard,0.9848986268043518,
battery663.jpg,cardboard,0.9957115650177002,
battery668.jpg,cardboard,0.8186154365539551,
battery673.jpg,cardboard,0.9710115790367126,
battery680.jpg,cardboard,0.9953758716583252,
battery681.jpg,cardboard,0.8560585975646973,
battery683.jpg,cardboard,0.9700912237167358,
battery685.jpg,cardboard,0.9963014125823975,
battery689.jpg,cardboard,0.8755491971969604,
battery694.jpg,cardboard,0.948560357093811,
battery699.jpg,cardboard,0.9999387264251709,
battery702.jpg,cardboard,0.9632154703140259,
battery707.jpg,cardboard,0.994186520576477,
battery708.jpg,clothes,0.9100464582443237,
battery711.jpg,cardboard,0.9988558292388916,
battery715.jpg,cardboard,0.9791791439056396,
battery720.jpg,cardboard,0.8344290852546692,
battery725.jpg,cardboard,0.9753579497337341,
battery738.jpg,cardboard,0.9638425707817078,
battery74.jpg,cardboard,0.9875340461730957,
battery740.jpg,cardboard,0.9877233505249023,
battery748.jpg,cardboard,0.9954673051834106,
battery75.jpg,cardboard,0.9957631826400757,
battery752.jpg,clothes,0.4190451204776764,LOW CONFIDENCE
battery765.jpg,paper,0.5796733498573303,LOW CONFIDENCE
battery770.jpg,cardboard,0.9944354295730591,
battery771.jpg,cardboard,0.9944115281105042,
battery776.jpg,cardboard,0.9769665598869324,
battery782.jpg,cardboard,0.9777835011482239,
battery783.jpg,cardboard,0.9999117851257324,
battery784.jpg,cardboard,0.9976794123649597,
battery79.jpg,cardboard,0.9848824143409729,
battery792.jpg,cardboard,0.9963802695274353,
battery793.jpg,cardboard,0.9972116351127625,
battery794.jpg,cardboard,0.9997672438621521,
battery803.jpg,cardboard,0.9998960494995117,
battery807.jpg,cardboard,0.995039165019989,
battery81.jpg,cardboard,0.9724228978157043,
battery818.jpg,cardboard,0.9757918119430542,
battery835.jpg,cardboard,0.9940266609191895,
battery838.jpg,cardboard,0.9915792942047119,
battery840.jpg,cardboard,0.4898948669433594,LOW CONFIDENCE
battery856.jpg,cardboard,0.9997830986976624,
battery858.jpg,cardboard,0.9444999098777771,
battery859.jpg,cardboard,0.9997376799583435,
battery866.jpg,cardboard,0.9664152264595032,
battery878.jpg,cardboard,0.9870319366455078,
battery882.jpg,cardboard,0.9978384375572205,
battery889.jpg,cardboard,0.9550047516822815,
battery892.jpg,cardboard,0.995919406414032,
battery896.jpg,cardboard,0.9690828323364258,
battery897.jpg,paper,0.5070630311965942,LOW CONFIDENCE
battery898.jpg,cardboard,0.9905275106430054,
battery899.jpg,cardboard,0.9998008608818054,
battery9.jpg,cardboard,0.9987517595291138,
battery901.jpg,cardboard,0.9911752939224243,
battery914.jpg,cardboard,0.987457811832428,
battery918.jpg,biological,0.7283421754837036,
battery92.jpg,cardboard,0.9939326643943787,
battery925.jpg,cardboard,0.9943540096282959,
battery935.jpg,cardboard,0.9888820052146912,
battery937.jpg,cardboard,0.9165534377098083,
battery941.jpg,cardboard,0.7972025871276855,
battery943.jpg,cardboard,0.9996803998947144,
